{"title": "Swipe Konnect Star (1GB + 16GB, 4G VoLTE, 4 inch, 5MP Camera, 1800 mAh Battery)", "discount": "26% Off", "price": "Rs.3333", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/78279/200/200/107858485Swipekonnectstar1500028884.jpg"]}
{"title": "Ziox Astra Dual Sim (4G VoLTE ,1GB RAM, 8GB )", "discount": "20% Off", "price": "Rs.4299", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/51885/200/200/black148369571914847565881484756745.jpg"]}
{"title": "Moto E XT1506 2nd Gen 8GB - (6 Months Gadgetwood warranty)", "discount": "69% Off", "price": "Rs.5199", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/41481/200/200/81OZSV2LusL1469019919.jpg"]}
{"title": "Moto X Play 32GB  - (6 Months Seller Warranty)", "discount": "16% Off", "price": "Rs.11800", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/42625/200/200/motoxplay1000dpdx9fnm1492174971.jpg"]}
{"title": "Micromax E471 Black", "discount": "10% Off", "price": "Rs.8999", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/81573/200/200/12612819512446819092889461micromaxe471knight2400x400imae8bvrtfcmehfw1452516368146389269415018301811503919415.jpg"]}
{"title": "Xiaomi Redmi Note 3 16GB (2GB RAM) - (6 months Seller Warranty)", "discount": "20% Off", "price": "Rs.9999", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/43826/200/200/Xiaomi1488262506.jpg"]}
{"title": "Letv Le 2 3GB,32 GB - (6 months Brand Warranty)", "discount": "26% Off", "price": "Rs.8899", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/85010/200/200/97264960LeEcoLe2X52632GBGreySDL19958608070d7fd1506194599.jpg"]}
{"title": "Xiaomi Mi4i 16GB /4G Phone- (6 Months Seller Warranty)", "discount": "30% Off", "price": "Rs.6999", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/84337/200/200/9596670551201553211PM635xiaomimi4i1505896088.jpg"]}
{"title": "Swipe Elite Note (3GB + 16GB, 4G VoLTE, 5.5 inch, 13MP Camera, 3000 mAh Battery)", "discount": "19% Off", "price": "Rs.6499", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/58178/200/200/109963647EliteNoteFront1494229197.jpg"]}
{"title": "Swipe Konnect Neo 4G (512MB + 4GB, 4G VoLTE, 4 inch,5MP Camera, 2000 mAh Battery)", "discount": "28% Off", "price": "Rs.3099", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/79033/200/200/124122307101876702KonnectNEO4GMainImage15000260381501218627.jpg"]}
{"title": "Moto G plus 4th Gen 32GB - (6 Months seller Warranty)", "discount": "15% Off", "price": "Rs.11599", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/42834/200/200/96997230G4Plus1493192149.jpg"]}
{"title": "Letv Le 1s (Eco) 32GB - (6 Months Brand Warranty)", "discount": "10% Off", "price": "Rs.8999", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/42328/200/200/96600819leecole1secolex509400x400imaegjpu5afsqxue14672750511470311929.jpg"]}
{"title": "Lenovo K3 Note 16GB  /Excellent Condition- (6 Months Seller Warranty)", "discount": "30% Off", "price": "Rs.6999", "image_urls": ["https://cdn.shopclues.com/images/thumbnails/36526/200/200/918087791492103456.jpg"]}
